Class Name, Initialization Kind, Reason for Initialization
io.netty.handler.codec.compression.ByteBufChecksum$ReflectiveByteBufChecksum, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ByteBufChecksum$SlowByteBufChecksum, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.CompressionException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.CompressionOptions, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.CompressionOptions[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.compression.CompressionUtil, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.Crc32c, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.DecompressionException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.DeflateOptions, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.EncoderUtil, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.EncoderUtil$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.EncoderUtil$2, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.GzipOptions, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JZlibDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JZlibEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JZlibEncoder$2, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JZlibEncoder$3, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JdkZlibDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JdkZlibDecoder$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JdkZlibDecoder$GzipState, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JdkZlibDecoder$GzipState[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.compression.JdkZlibEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.JdkZlibEncoder$2, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.Snappy, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.Snappy$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.Snappy$State, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.Snappy$State[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.compression.SnappyFrameDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.SnappyFrameDecoder$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.SnappyFrameDecoder$ChunkType, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.SnappyFrameDecoder$ChunkType[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.compression.SnappyFrameEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.SnappyOptions, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.StandardCompressionOptions, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ZlibCodecFactory, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ZlibDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ZlibEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ZlibWrapper, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ZlibWrapper[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.compression.Zstd, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ZstdEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.dns.AbstractDnsOptPseudoRrRecord, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.dns.AbstractDnsRecord, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.dns.DatagramDnsQueryEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.dns.DatagramDnsResponseDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.dns.DatagramDnsResponseDecoder$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.dns.DefaultDnsPtrRecord, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
